1.380967559,0.294874202,0.4583750117,0.8967629741,0.3796783495,1.001776092,0.8600762097,0.9215889373,0.8428940404,0.7968218151,0.4545155988,1.078637009,0.7437273467,0.8610837754,0.7513539003,1.238181511,0.8723324857,0.816093833,0.9386295616,0.851345843
1.957243103,1.3234801,1.001218295,1.252951309,0.1622198308,1.606589922,1.520176012,1.405316596,1.144156731,1.455872315,1.170711702,1.035990396,0.699550071,1.270195383,0.4904346273,0.786255715,0.1407599658,0.6045597078,0.03429143554,0.5607286531
1.388751464,1.06498508,0.7183724552,0.6357651613,-0.03457133376,-0.4559860635,1.214848333,0.3713372283,-0.9009746839,0.5376791649,0.9468107542,1.702867492,-1.110204576,-0.2524061611,1.327195144,1.667524575,-0.9527231538,0.09377685288,0.05270907269,1.283792002
1.693212412,0.8060666477,-1.228892219,1.306940845,1.224436322,-0.1804892684,0.623391045,1.59191498,0.6390343175,-0.4629891948,1.294528883,0.8560261168,0.9831253539,0.9925754994,0.5846850908,-0.1699803042,-0.3373737514,0.2999863878,0.03271864278,0.02106512462
1.982776518,0.2413032219,-0.8046429513,1.5737377,0.9679395676,-1.015302209,0.8269559199,1.264770541,0.5696027142,-0.4831856309,1.046040004,-0.2147816427,-0.1810719043,0.1332781135,0.1093056993,-0.0749193041,-0.02264343956,0.06754756966,-0.01181033225,-0.03292503773
0.00399960159,1.513188609,1.121709382,-0.03725419042,1.279092724,0.009485822872,0.536897057,0.04164519797,0.08880933641,1.701783812,0.2069517672,0.4086282248,1.387861851,0.8921461419,-0.02423703306,0.0157990549,0.3336965577,0.3814565989,-0.2620311947,-0.09697386511
1.81159872,-0.4082568805,1.252660835,1.931384385,-0.3575113137,0.4875426057,1.821884281,1.090498378,0.05603286406,1.4950292,0.218078214,-0.8174299443,0.7072853122,0.3730675988,-0.5132305707,0.6624721081,-0.4575678652,0.4259141057,0.9256123292,-0.5734333266
1.623562604,-0.004320296685,-0.5198063495,1.561729921,-0.4048501394,0.8439346146,0.9321372422,-0.4406422992,1.312722365,-0.6434942345,0.4603244555,1.225644171,0.5079721599,0.2871153432,-0.704683503,0.03488728746,0.2102120634,0.006981522896,-0.1496946631,0.005442418452
1.639703701,1.364883133,-1.280857911,0.3283256333,-0.1943619826,0.7423496571,1.837163266,-0.5781063331,0.1132718361,1.152609618,0.5554369698,-1.025886231,1.768771943,-0.10996921,-0.5551148891,1.768445022,0.8846419729,-0.6102340555,-0.1839589443,0.5596021701
0.8673412826,0.4718735941,1.300738011,0.1895873942,-0.6883210817,1.337195762,-0.2606682253,0.765410459,0.6738539474,-0.2458947841,1.114362704,-0.3191060364,0.7691705629,0.06877359618,0.5894482811,0.7040436016,-0.15013656,-0.5889011085,-0.2616454179,0.3957209402
1.160086702,-0.1194644896,0.893982116,0.8659378523,-1.257508043,1.261533174,0.6848202464,-0.4898415747,1.219385536,-0.02359365305,0.9308615892,-1.121321674,1.349825653,0.8817207905,0.634174711,0.3798670003,0.1438835073,0.6827582667,-0.3235532902,-0.7747469689
0.4520909665,-0.6041011759,1.611955189,0.1758593625,0.4173798119,0.7168049514,-0.3776481676,1.761112591,-0.6552545237,1.361925142,0.2029287927,0.2619326429,1.717502773,-0.4793280924,-0.7787889219,1.015088837,-0.4530301596,0.2064501446,-0.09645044378,0.1140302217
1.261448152,1.290812339,0.514842781,1.082005788,-0.02160292602,-0.3398324595,1.834133161,0.7436037328,0.01104027675,0.4671237178,1.516119309,-0.7842919577,0.5246203797,0.7440296367,0.7403983167,0.2674864002,0.2296982882,-0.1599178475,0.09568554441,0.07872379992
0.5643402579,-1.323522517,1.703462026,1.534365034,-0.9678173413,0.1403726103,0.01399105942,0.1773804915,0.173202448,0.7912479178,0.05997331165,-0.4039508718,0.6763708725,0.163334317,0.6138443778,-0.3008146069,0.7544618708,0.3834735207,0.7701742096,-0.2793511537
0.5797810771,0.1735718026,0.8428684659,0.4454107597,0.4785232935,0.559239679,0.8065058234,0.9143843894,0.3776705064,0.6671901467,0.8281554672,0.4015438292,0.6886336897,0.4682606784,0.7265297528,0.3393468595,0.7122568384,0.6839933134,0.550211011,0.4501768747
0.9064145501,0.8804481528,0.1456725323,1.074057745,0.4680351639,0.5673651133,0.608534725,0.824708384,0.246034604,1.064782039,0.4374752653,0.07428017701,0.7007903371,0.4294904897,1.263238009,0.2986567616,0.8202791628,0.2662452505,0.9466865635,0.152185698
0.845878037,0.7445415698,0.9293545872,-0.3645595663,0.9226024204,0.7870338213,0.3230658338,0.3914363082,0.8658393546,0.7225929395,0.7744708965,0.8483219123,0.2846277074,0.7355645477,1.206138375,0.3824850172,1.107889181,0.05038610631,1.147430235,0.2207380616
0.75725702,0.2440052594,0.6826919289,0.6337996215,0.645644013,0.8933679587,0.5330732689,0.4293249091,1.035984414,0.6632866413,0.7274907485,0.7713131372,0.3126786718,0.9796535627,1.091530543,0.7777496971,0.7367786379,0.8706592873,0.3107866523,0.5876773237
0.5869782156,0.3500651764,0.5980464281,0.3242240605,1.020003594,0.1110486794,0.8748769663,0.3497662774,0.6070013221,0.4666402667,0.7708678828,0.3971370832,0.8940665285,0.2518498978,0.7309445977,0.1832688135,0.7052790456,0.4566103267,0.8959870635,0.1369258432
-0.01169987154,0.688506373,0.7232826146,0.4666629412,-0.01735789631,0.8638092544,0.6595656953,0.5220490011,0.6925722105,0.7932119591,0.682191877,0.327642895,0.7728549322,0.8559393313,0.3906611406,0.823043499,0.3544843549,0.9806116299,0.008979962127,0.9269940092
-1.011448581,0.3157623325,0.966662369,0.4750073503,0.4750698957,0.8485438608,0.4946998681,0.7419175834,0.6100142526,0.1900704478,0.6662534125,0.5500411045,0.7587803905,0.07855159808,0.8458004428,1.031691133,0.1352815872,0.8114601127,1.324219914,0.1855153932
0.960373024,0.2187105843,-0.3408534775,0.4368303214,-0.009864915838,0.3397355757,-0.2859284678,0.08191517435,0.09068562958,-0.3847000899,0.7230653328,0.2706497359,0.482849312,0.2416261402,0.5781474587,0.3199999166,0.4995277221,0.190309657,0.04542764847,0.6376511579
0.9895238291,0.6756951253,0.4004588608,0.7717748695,0.7656553588,0.6000336448,0.449444521,0.5658073996,0.3626621731,0.5544918955,0.3532377555,0.569015008,0.9620659751,0.5040424189,0.4423226217,0.8448861824,0.398534505,0.9522638069,0.6384961523,0.5050655559
-0.1132809865,0.4457140432,0.2474862938,-0.2544202794,0.1252525514,-0.05986420858,0.147683383,-0.107786527,-0.0210648889,0.1885859361,-0.4971509667,0.4951716088,-0.1436052014,-0.1357405718,0.001091748396,-0.01686750374,0.2441865468,-0.3215828165,0.2972223167,-0.3005451154
0.5927782561,0.3467320769,0.3958366007,0.4968995519,0.410028902,0.1377894087,0.7116347179,0.8592911779,0.5757348803,0.07610724791,0.4043633829,0.5525952015,0.7657928568,0.2828894316,0.4418127148,0.6975729839,0.1893408486,0.8345474125,0.6771581069,0.546164673
0.01483437036,0.4527659225,0.4552025649,0.525641398,0.5131854836,0.585076427,0.1463799878,0.4150435098,0.8032317448,0.6049996822,0.1241139954,0.3308313061,0.8477555485,0.4514453606,0.5191995905,0.6737459805,0.4951567186,0.4969308529,0.8941672682,0.4647844735
0.274182543,0.6257423839,1.049637551,0.561948547,1.023386365,0.6319191495,0.9570931107,0.8124269345,0.9485384627,0.4664368037,0.6501074748,0.6695998942,0.7965416558,0.568583931,0.9195941445,0.3913479983,0.777817206,0.6662433162,0.4476289095,0.879543192
1.309702427,0.3440788932,0.5294255223,1.036560214,0.6241415455,0.5490160695,0.6088328947,0.7116539739,0.5834513758,0.665007207,0.5264659299,0.7974530325,0.3948457052,0.6192578035,0.8197512734,0.1105149345,1.151880439,-0.07890722966,1.108712048,0.2353295994
0.846223151,0.5718798302,0.7737165222,0.6108488287,0.9936800676,0.4272146091,0.6778631476,0.7573969035,0.5605085784,0.512984303,0.7169958361,0.75179855,0.3607735114,0.8351865113,0.6861520055,0.6723060885,0.6891648022,0.6591633669,0.7488717095,-0.1177255873
1.367636749,0.7940299751,0.2429980982,1.167675076,0.5743671866,1.028910956,0.9645927536,0.7040550469,0.386107933,0.6204983841,1.145841706,0.7921273723,0.8681233138,0.9228932366,0.6360865804,1.226177364,0.7500381273,0.6918278864,1.141005662,0.3613974809
0.5132828567,1.034698079,0.005409036203,0.5493808582,0.6518368324,0.6267488883,0.3043144113,0.9257246407,0.4842926831,0.6333055139,0.8053915087,0.5322684637,0.6050655243,0.8517157497,0.6941922917,0.564286258,0.9207913568,0.2980758491,0.005188780474,0.1729755429
0.9959455185,0.8313662361,0.5762248401,0.7136048447,1.017084304,0.5298584716,1.173744735,0.845921351,0.9102332682,0.8841674395,0.9442227617,0.7653240942,1.074518506,0.8289909353,0.6354661995,0.9386026858,0.6971149598,0.1704284242,-0.4826678189,0.5952686734
0.7643300351,1.253046852,0.2218121828,0.6742271731,0.8216935224,0.4886506099,0.7199059391,0.6413452146,0.6133273483,0.8797537187,0.5394643624,0.8291671773,0.5301129756,0.8576197432,0.3764598452,1.012281968,0.3419243942,0.5952304721,0.5468591238,0.08135628075
0.7317179491,0.5606950529,0.741115148,0.3704865407,1.093718373,0.6423379122,0.6361240775,1.051388812,0.67495138,1.015175548,0.9378085096,0.6235457542,1.141928039,0.8038052702,0.5578490067,1.170824654,0.5397588655,0.743994689,0.7818389186,0.2373064651
0.460716331,0.5467364841,0.6727471129,0.593630054,0.7430470867,0.4031718781,0.8114602392,0.2657861306,0.6394005763,0.5940234697,0.71077721,0.3559233512,0.7707245699,0.4593055019,0.3554691396,0.652377772,0.535559446,0.4550212808,-0.6425467511,0.4519044892
1.11804516,0.7565612897,0.1212128491,1.066467703,0.4524847519,0.774269758,0.7591867298,0.7426356017,0.6930464257,0.7312156006,0.7231742849,0.7687191935,1.179399981,0.1867728576,0.8410716607,0.5871953646,0.7155106509,-0.777417329,0.4387570434,-0.005627186373
0.6729958142,0.7764088505,0.438338505,0.9899223702,0.4788910222,0.6668557426,0.6705692232,0.7472714008,0.7146581734,0.7379058326,0.6678944565,0.7988158857,0.4755585543,0.8516402518,0.4076312209,0.7554812015,-0.2710043167,-0.1343932004,0.3634177679,-0.5740003435
0.5102695399,1.037651099,0.4421771645,0.8686539227,0.793530599,0.5479795105,1.148981956,0.9035767747,0.8212674031,0.8658353167,0.9370168119,0.416923817,1.099965343,0.4611345909,0.6222208927,0.8622827653,0.4988159325,0.5443957457,0.1138744709,-0.5735558088
1.425616274,0.5119228358,1.296605186,1.16290106,1.216143011,0.9851600614,0.8483114714,1.442129644,1.419779542,1.055936954,0.551845723,1.200705533,1.832610936,0.5784224073,0.6000886141,1.235163831,1.378102977,1.12125948,1.288566146,0.09096772274
1.146008635,1.058692661,1.404964448,0.9772129939,1.779229092,1.011506191,1.241620354,1.704826544,1.408210353,1.532155642,1.709719968,1.483462139,1.719532273,0.9313762702,0.9684131366,1.709141471,1.734994068,1.439311507,1.632720349,1.666201178
1.714911199,1.686092161,0.997896199,1.32046127,1.541649097,1.291097083,0.7519390491,1.76593523,1.366713545,1.60178923,1.13608853,1.427753709,1.766212966,1.551069961,1.046985068,-0.03490937861,0.121446785,0.8720334866,-0.471569989,0.2386120484
1.934447302,1.803958904,1.193928962,1.616282294,1.580343948,1.649719015,0.3614546415,1.518969265,1.360551032,0.8965424075,1.790478737,1.649763489,0.8760112867,1.193159726,1.515603516,0.56055157,0.05402683842,0.2687242423,0.8166664033,-0.3878678385
1.358878976,0.7208158033,1.427949575,0.8641430298,1.07101298,1.78481963,1.262522917,1.562104504,1.203510077,0.9138487348,1.137623482,1.559817431,0.8566014131,0.9884074735,1.390222065,1.595496281,1.490862152,1.501740284,1.74219257,1.373097361
0.9234950207,0.9996271744,1.775832541,1.373314562,1.187055833,1.154580732,1.326834709,1.734900199,1.269132366,1.510652746,1.643650041,1.00491821,1.766048131,1.794662149,1.635569582,1.678119786,1.657813567,0.9122177071,-0.07855305613,-0.3473340069
1.954629349,1.81253986,1.430899985,1.429903998,1.605793892,1.722380913,0.8801705571,1.085734311,1.340261634,1.539550641,1.184685618,1.22251933,0.8989030421,1.417937141,1.541597725,1.319672023,1.542061388,1.354754598,1.286046038,0.8955901175
1.716820798,1.311020616,0.353672539,1.514014162,1.414125032,0.962212817,0.8484798096,1.461340218,1.588609487,1.48565641,1.3945722,1.079765343,1.761528911,1.571194172,1.610627255,1.281703719,0.9919392689,-0.5988035791,0.7978306358,0.03921241307
1.713438575,1.443549798,1.326238217,1.3197884,1.717806143,1.647122754,1.774849304,1.437800222,0.5056299928,1.563220993,1.824173935,1.792517977,1.173049186,1.588949277,1.687689604,1.916314084,1.487747783,1.623156468,1.65900434,0.2319100858
1.919046712,1.439073914,1.091695762,1.174142373,1.690186875,0.8820146219,1.572324823,1.75381973,1.766972156,1.005920069,1.06433544,1.751232425,1.252263314,-0.7918713619,0.6669385916,0.4974481699,-0.459794107,0.2375362971,0.05688586224,-0.1769426703
1.968540535,1.827413768,1.412284831,0.3495763271,-0.4105213714,1.325218182,1.971263738,1.265925119,0.4306402603,1.991297322,0.7534649543,1.080579089,1.96387777,1.443247153,1.516820092,-0.1753203892,0.07495528826,0.5358180514,-0.09544424645,-0.6443592214
1.968175934,1.719991646,1.626024101,1.762768778,1.885764514,0.6576555492,0.712506707,1.819894119,1.723067338,0.2509208027,-0.3564826608,0.13554814,0.0991132262,1.016540995,0.6839026959,0.5804760935,1.380192267,-0.7008794147,-0.009252614094,0.5123279747
0.7931044399,0.6765754165,0.8830262418,0.3767222931,1.224059809,0.8087206356,0.6947602502,0.9432300369,0.7099681193,0.6818460788,0.7884782832,0.9309190358,0.740233633,0.967680669,1.05926413,0.6890677485,1.258575792,0.57843293,1.069345072,0.7507892555
0.8765360176,0.3246335879,0.6292281535,0.1277206319,0.9872346324,0.4995879977,0.5660222877,0.9582202179,0.4877432786,0.8283653273,1.10988444,0.4583887771,1.184715897,0.7635705835,0.898378057,1.098975428,0.8536644554,0.9166082754,0.8951881112,0.7622228913
1.073280199,0.7428689693,0.4953210729,0.8752296919,0.9996319774,0.8585054529,0.7223116207,1.216002725,0.7314967916,0.9384644069,1.108867155,0.9153358359,0.9329121639,1.296755092,0.8094424042,1.004948514,1.289671439,0.6810343834,1.524841521,0.7707494555
0.8187573329,0.6940873966,0.5947603831,1.286202787,0.7067114486,1.129778447,0.9863728571,1.189046624,1.04087868,1.179824203,0.77524953,1.414032895,1.155817425,1.118752032,1.096681734,1.114561667,1.131225603,-0.0322112843,-0.1394861443,-0.2242396279
1.288997307,0.5918387864,0.759476309,0.893256609,1.054882207,0.7340375318,1.038877181,0.9871919746,0.9709627854,0.9492146251,1.018774449,0.7958129236,0.841841018,0.9510822922,1.215607558,0.02286934013,-0.3336849069,0.2499733957,0.1633980184,-0.3726847095
1.03930061,0.6316275852,0.6867627723,0.8237263798,1.158675272,0.7233122497,1.065488783,0.7809951911,0.8309337296,1.180123833,0.618122781,0.8788853718,1.127183083,0.8525303715,0.7162067565,1.190526504,0.9191814819,1.271725085,-0.8579012597,-0.1781737562
1.193898714,0.4270127765,0.5273413463,1.064109819,0.786096497,0.9318602197,0.865351447,1.006233552,1.021103236,1.039499098,0.7692682941,1.204657704,0.858886116,0.9342614011,0.2861594006,-0.6034762499,0.4483833245,0.1505325897,-0.1946348742,0.08838059353
1.017134036,1.1045732,0.4690974605,1.116572814,0.8665001223,1.042109169,1.010390832,1.048086695,0.7095194318,0.9559212124,1.107283864,0.8204913866,0.8972932809,0.6563075008,1.102933731,0.5831630995,-0.5532628427,0.2138915925,0.08153062419,0.1699378803
0.7981195789,0.836868093,0.6892017149,0.7668748385,1.214394729,0.9679036513,0.8928061449,1.200214435,1.125110024,0.9345608471,1.14660069,0.991833939,0.6479858669,1.408653838,0.9649401633,1.012461655,1.221229163,0.8617013657,1.415439644,0.4844808584
0.6148222349,0.8736377118,0.3434857276,0.979490553,0.8674177514,0.8037839939,0.7372917019,1.249668864,0.5326995975,0.9632379596,0.9678552093,0.7850514111,0.8575626074,0.6425171757,0.9554903109,0.7076494319,-0.2572631252,0.2073626465,-0.1711623841,0.4047930987
0.9930553901,0.8416702116,0.5095993465,0.9735838026,0.8753556379,0.8827452327,1.18895367,0.905407275,1.277699892,1.143221707,1.069000257,0.986736269,1.338296706,0.17900526,-0.5116190777,0.2827601115,0.2258235495,-0.1202308147,-0.07452748564,0.1911060137
1.119963141,1.018354761,0.4403934209,0.9719565751,1.0549473,0.8642226567,0.6259935079,1.086416793,0.8459820799,0.519451923,1.008497243,0.7369447772,0.6854204527,0.7572028,0.5462424454,1.228118083,0.2559224231,-0.7266773274,0.6685563958,-0.1523425821
0.9433494122,0.2192568359,0.3527755637,0.8985313,0.7258304097,0.2938030824,0.6655554458,0.5813188881,0.5220426727,0.831632505,0.4811859355,0.790043695,0.4469753622,0.9892640335,0.4756285603,0.8170172136,0.6140980902,-0.6134784733,0.307439248,0.03539755537
1.217329009,0.5918517213,0.461993876,0.9485830677,1.048353768,-0.2974076673,1.160715212,0.9422257048,0.9424962189,0.5679630305,0.9870535547,0.5160526883,0.5559925139,1.484518733,0.5965915061,0.7016457781,0.6607078988,1.359340438,0.83804333,1.054321476
-0.1130695585,1.592878181,0.3514946226,1.277065804,0.5217919939,1.268812203,0.5514472459,1.103092653,0.5028939088,0.6693551728,1.169303406,0.4505912405,1.251809347,0.6909039849,0.5996363016,0.9323962226,-0.6334794493,0.1311489998,0.2866050576,-0.1675206386
0.5522935379,1.312957552,0.4739751802,0.8493648504,0.7474561659,1.163223208,1.086476162,0.8630837805,1.014730147,0.7693378847,1.076433843,0.8960439681,1.393793196,0.9161948047,1.209250126,1.111206929,1.085783669,1.242279169,1.434498591,1.151642708
1.233433406,0.4803496723,0.7055461815,0.9220399269,0.4581449575,0.8838600443,1.117041204,0.7146544625,0.8519173114,0.6249434431,0.7017598077,1.387592522,0.3547100958,0.8880632152,0.5846600046,0.8474810988,-0.8322464041,0.3271384677,0.2660681696,-0.5027932878
-0.0008130687569,0.5264264185,1.11000613,0.8594239523,0.6913188235,0.4157556249,1.121502069,1.115559823,0.829522019,1.009158573,1.252618588,0.1199968676,1.178752876,1.418147468,1.017735198,1.233979268,1.21361018,1.57193225,1.651936306,1.696720312
1.286717534,1.045183295,0.9899827984,1.154106532,0.9831429733,0.8363960325,0.9580762105,1.511870827,0.6790591777,1.308452641,0.5430071187,1.205584151,1.176155013,0.9380343437,0.8883601287,0.5324634429,-0.579394136,0.3480761121,0.1021389412,-0.0306654264
1.311930344,1.024891456,0.4659802419,1.14435477,0.6567747414,1.098970986,1.296273603,0.9687341212,0.7205326872,0.9172196442,1.38834608,1.169082681,0.6604730951,1.172708358,1.366641129,0.9641820394,1.690178713,1.630664268,0.135170001,-1.631125773
1.334165091,0.5214087336,1.036370672,0.5157374258,0.6271967543,0.8917685639,0.9393131084,0.7890445384,0.8781497806,0.6244948537,0.7528424803,0.9198881055,0.8410849804,0.9172215078,0.6542837929,0.7363912023,0.7649423265,0.7912320958,0.7498386382,0.5565915685
0.8574155356,1.126383259,0.007386559311,0.7041457557,0.9508249917,0.662645544,0.9901758056,0.5154814681,0.5936157009,1.445990982,0.8491832336,1.192743225,1.353597525,1.477383772,1.392860434,1.403159479,1.860175087,0.662078639,-0.8795648031,0.2222656608
0.5585785755,0.8025759661,0.5477351037,0.7601803193,0.8136481352,0.08861116862,1.247814495,0.812307738,0.5123681489,0.8863792681,0.6986503286,1.142357974,0.6948193997,-0.4144736622,-0.01938626735,0.1081470321,0.315575677,-0.4276642631,0.363798165,-0.264752579
0.7998033924,0.8613005345,0.4873701952,0.1430173982,0.763407036,1.037043521,0.5849065078,0.5709441427,0.7697546816,0.7745185587,0.7610604061,0.1217054698,1.506923358,0.6675378949,1.06277715,0.8298354171,1.173522907,0.4413636304,-0.8005150192,0.6253379535